56.31,21,11,5.73,0.52,6,0,38,0,0,0
361.21,16,2,15.14,0.07,79,1,164,0,0,0
158.01,8,11,42.59,0.8,130,0,239,0,1,0
109.55,0,1,35.72,0.23,108,0,169,0,0,0
20.35,20,11,5.01,0.54,2,0,197,0,0,0
20.35,19,11,50.76,0.88,26,0,141,0,0,0
7.18,12,12,7.63,0.65,113,0,87,0,1,0
241.35,15,11,7.6,0.53,106,0,58,1,0,0
110.29,12,3,23.1,0.32,39,1,50,1,1,0
147.75,13,6,26.96,0.33,160,0,30,0,0,0
2.5,2,8,26.03,0.67,128,0,190,0,0,0
420.43,5,9,2.88,0.99,7,1,101,0,0,1
214.37,17,7,62.98,0.66,100,0,25,1,1,1
28.64,18,4,9.26,0.56,159,1,112,1,0,0
24.08,4,6,4.16,0.73,123,0,155,0,1,0
24.31,14,5,65.88,0.47,175,1,179,0,0,0
43.53,1,8,93.47,0.06,106,0,206,0,0,0
89.27,9,1,59.44,0.56,100,1,185,0,0,1
67.86,23,1,49.75,0.96,3,2,126,0,0,1
41.31,17,13,31.95,0.18,197,0,123,1,1,0
113.56,12,11,24.01,0.69,109,1,47,0,1,0
18.03,4,6,2.73,0.2,18,0,118,0,1,0
41.46,22,10,15.75,0.54,31,0,228,1,1,0
54.75,23,12,13.99,0.1,136,0,39,0,0,0
73.07,0,2,9.02,0.45,11,0,16,0,0,0
184.55,21,5,38.56,0.76,138,0,22,0,1,0
26.73,0,1,20.55,0.35,45,0,213,0,0,0
86.64,17,7,2.54,0.66,118,0,54,0,1,0
107.7,14,1,7.46,0.8,15,1,149,0,1,0
5.71,16,4,34.49,0.93,128,1,200,0,0,0
112.24,10,9,2.38,0.23,62,0,16,0,1,0
22.44,20,1,57.16,0.4,108,0,59,0,0,0
8.07,21,4,20.5,0.15,118,0,31,0,0,1
356.84,16,6,19.65,0.99,20,0,170,0,0,0
404.48,12,6,26.92,0.93,157,0,202,0,0,0
198.28,0,12,52.23,0.54,12,0,32,0,0,1
43.59,1,13,12.82,0.84,161,0,187,0,0,0
12.33,8,8,34.0,0.52,3,1,162,0,1,0
138.33,2,1,25.02,0.62,155,0,9,0,1,0
69.61,0,7,9.32,0.09,101,0,209,0,0,0
15.62,20,1,63.27,0.76,58,0,139,0,0,0
82.03,15,13,47.9,0.13,127,0,224,1,1,0
4.2,22,14,32.23,0.83,26,0,10,0,0,0
288.05,5,7,57.03,0.78,68,0,214,0,0,0
35.93,16,3,60.59,0.71,24,0,17,0,0,0
130.35,4,11,36.97,0.04,130,0,68,0,0,1
44.83,4,8,54.42,0.3,96,2,48,0,0,0
88.09,5,3,35.87,0.26,195,1,180,0,1,0
94.95,2,14,34.2,0.36,24,0,111,0,0,0
24.53,20,14,28.92,0.09,147,0,153,0,0,0
419.14,22,13,41.92,0.94,161,0,123,0,0,1
179.07,4,1,5.18,0.55,153,0,149,0,0,0
336.61,20,13,63.83,0.31,125,0,101,0,0,1
270.26,4,13,61.64,0.4,132,0,102,1,1,0
109.33,9,14,0.89,0.45,188,0,65,0,1,0
305.93,9,8,52.43,0.6,8,0,191,0,0,1
11.12,18,3,4.14,0.52,115,0,217,0,1,0
26.18,16,2,12.24,0.92,177,1,51,0,1,0
5.55,20,1,40.82,0.5,133,1,36,0,1,0
47.22,13,14,5.26,0.99,59,0,81,0,0,0
59.06,8,3,51.11,0.85,171,0,233,0,0,0
37.99,13,2,53.54,0.21,120,1,127,0,0,0
211.75,0,2,21.25,0.93,138,0,88,0,0,0
52.95,18,6,0.19,0.12,193,1,194,0,0,1
39.58,12,12,10.15,0.82,174,0,104,1,0,0
93.89,12,1,28.79,0.38,107,1,15,0,1,0
18.23,3,2,119.19,0.88,107,0,96,0,1,0
194.46,0,14,29.97,0.87,130,1,167,0,1,0
9.3,16,6,9.03,0.81,75,1,123,0,0,0
520.1,7,3,30.15,0.79,29,0,198,0,0,0
177.54,1,4,23.29,0.3,20,0,1,0,0,0
26.58,7,1,45.4,0.08,155,2,239,0,0,0
0.66,6,8,3.39,0.4,189,0,151,0,0,0
202.79,1,13,42.94,0.17,160,1,122,0,0,0
147.25,21,7,23.38,0.69,162,0,167,0,0,0
156.68,21,7,98.9,0.35,179,0,126,1,1,0
177.03,2,3,12.55,0.98,33,0,57,0,0,0
9.23,17,10,30.04,0.64,40,0,81,0,1,0
53.27,11,10,80.66,0.82,50,1,162,0,0,0
14.78,0,3,3.24,0.13,174,0,169,0,0,0
238.62,21,14,83.05,0.86,81,0,221,0,0,0
117.16,11,2,34.93,0.92,57,0,73,0,0,0
48.22,4,12,2.11,0.49,74,0,141,0,0,0
7.88,16,1,10.74,0.61,184,1,70,0,0,0
44.7,15,7,36.95,0.76,22,2,6,0,0,0
47.2,14,7,2.09,0.17,175,0,84,0,0,0
156.95,22,12,26.18,0.5,127,1,52,0,0,0
121.79,14,2,12.73,0.4,149,1,3,0,1,0
261.87,4,7,29.1,0.15,16,0,81,0,0,1
76.69,20,13,1.4,0.37,68,1,63,0,1,0
15.28,13,8,61.56,0.07,107,0,49,0,0,0
149.9,1,1,108.91,0.03,138,0,76,0,1,0
171.65,10,9,104.1,0.14,93,1,112,0,1,1
98.87,18,7,41.55,0.96,14,0,175,0,0,0
176.87,6,3,4.18,0.55,90,1,109,0,0,0
81.7,5,8,42.6,0.97,162,1,183,0,1,0
88.76,1,7,0.75,0.43,32,0,192,0,0,0
66.94,5,11,0.67,0.31,124,1,65,0,0,0
3.09,17,13,11.73,0.51,15,0,81,1,0,0
13.7,1,8,20.12,0.44,161,0,195,1,1,0
3.83,17,6,44.14,0.11,65,0,218,0,1,0
121.41,14,9,34.49,0.64,167,1,15,0,0,0
45.29,18,5,17.71,0.22,155,0,100,0,0,0
85.25,1,3,9.59,0.62,46,0,32,0,0,0
285.75,19,3,175.55,0.65,166,0,96,1,0,0
34.41,5,1,16.66,0.15,197,0,128,0,1,0
63.39,0,12,18.01,0.06,147,0,196,0,0,0
169.05,23,8,5.36,0.78,123,0,146,1,0,0
31.18,14,2,47.51,0.46,0,0,113,0,0,0
9.61,22,3,35.49,0.06,199,0,83,0,1,0
41.06,9,8,7.48,0.99,86,1,43,1,0,0
21.1,18,14,2.58,0.06,127,0,116,0,0,0
318.59,16,8,34.23,0.7,190,0,163,0,0,1
198.11,4,14,31.88,0.98,66,1,232,0,0,0
